CREATE TABLE files (
    _id                 INTEGER PRIMARY KEY AUTOINCREMENT,
    _data               TEXT    UNIQUE
                                COLLATE NOCASE,
    _size               INTEGER,
    format              INTEGER,
    parent              INTEGER,
    date_added          INTEGER,
    date_modified       INTEGER,
    mime_type           TEXT,
    title               TEXT,
    description         TEXT,
    _display_name       TEXT,
    picasa_id           TEXT,
    orientation         INTEGER,
    latitude            DOUBLE,
    longitude           DOUBLE,
    datetaken           INTEGER,
    mini_thumb_magic    INTEGER,
    bucket_id           TEXT,
    bucket_display_name TEXT,
    isprivate           INTEGER,
    title_key           TEXT,
    artist_id           INTEGER,
    album_id            INTEGER,
    composer            TEXT,
    track               INTEGER,
    year                INTEGER CHECK (year! = 0),
    is_ringtone         INTEGER,
    is_music            INTEGER,
    is_alarm            INTEGER,
    is_notification     INTEGER,
    is_podcast          INTEGER,
    album_artist        TEXT,
    duration            INTEGER,
    bookmark            INTEGER,
    artist              TEXT,
    album               TEXT,
    resolution          TEXT,
    tags                TEXT,
    category            TEXT,
    language            TEXT,
    mini_thumb_data     TEXT,
    name                TEXT,
    media_type          INTEGER,
    old_id              INTEGER,
    storage_id          INTEGER,
    is_drm              INTEGER DEFAULT 0,
    path_type,
    width               INTEGER,
    height              INTEGER
);



05-24 11:54:54.962 4792-4792/com.test.videosplayer I/AppMainActivity.java: videoPlay_log start to query vidoes...
05-24 11:54:55.432 4792-4792/com.test.videosplayer I/VideoFinder.java: videoPlay_log start to list...
05-24 11:54:55.532 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log height = 720
05-24 11:54:55.532 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log width = 1272
05-24 11:54:55.532 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log mime_type = video/mp4
05-24 11:54:55.532 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log size = 13062179
05-24 11:54:55.532 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log id = 1010605
05-24 11:54:55.532 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log title = 200a1a11322263dee331a3b51e8b0bdd
05-24 11:54:55.532 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log default_sort_order = b6ad908121397ead8c7037ff9ca9a55f
05-24 11:54:55.532 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log album = <unknown>
05-24 11:54:55.532 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log artist = <unknown>
05-24 11:54:55.532 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log bookMark = null
05-24 11:54:55.532 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log bucket_display_name = 相机
05-24 11:54:55.532 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log bucket_id = -1949793892
05-24 11:54:55.532 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log category = null
05-24 11:54:55.532 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log date_taken = 1556972138000
05-24 11:54:55.532 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log description = null
05-24 11:54:55.532 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log duration = 17334
05-24 11:54:55.532 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log is_private = null
05-24 11:54:55.532 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log language = null
05-24 11:54:55.532 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log latitude = null
05-24 11:54:55.532 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log longitude = null
05-24 11:54:55.532 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log mini_thumb_magic = null
05-24 11:54:55.532 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log resolution = 720x1280
05-24 11:54:55.532 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log tags = null
05-24 11:54:55.532 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log data = /storage/emulated/0/相机/b6ad908121397ead8c7037ff9ca9a55f.mp4
05-24 11:54:55.532 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log date_added = 1556972139
05-24 11:54:55.532 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log date_modified = 1556972138
05-24 11:54:55.532 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log display_name = b6ad908121397ead8c7037ff9ca9a55f.mp4
05-24 11:54:55.532 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log height = 1280
05-24 11:54:55.532 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log width = 720
05-24 11:54:55.532 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log mime_type = video/mp4
05-24 11:54:55.532 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log size = 3040768
05-24 11:54:55.532 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log id = 1010606
05-24 11:54:55.532 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log title = b6ad908121397ead8c7037ff9ca9a55f
05-24 11:54:55.532 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log default_sort_order = bab7a4f68aca3feb9d6c47cf68e7994d
05-24 11:54:55.532 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log album = <unknown>
05-24 11:54:55.532 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log artist = <unknown>
05-24 11:54:55.532 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log bookMark = null
05-24 11:54:55.532 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log bucket_display_name = 相机
05-24 11:54:55.532 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log bucket_id = -1949793892
05-24 11:54:55.532 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log category = null
05-24 11:54:55.532 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log date_taken = 1556972618000
05-24 11:54:55.532 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log description = null
05-24 11:54:55.532 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log duration = 17467
05-24 11:54:55.532 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log is_private = null
05-24 11:54:55.532 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log language = null
05-24 11:54:55.532 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log latitude = null
05-24 11:54:55.532 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log longitude = null
05-24 11:54:55.532 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log mini_thumb_magic = null
05-24 11:54:55.532 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log resolution = 576x1024
05-24 11:54:55.532 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log tags = null
05-24 11:54:55.532 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log data = /storage/emulated/0/相机/bab7a4f68aca3feb9d6c47cf68e7994d.mp4
05-24 11:54:55.532 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log date_added = 1556972618
05-24 11:54:55.532 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log date_modified = 1556972618
05-24 11:54:55.532 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log display_name = bab7a4f68aca3feb9d6c47cf68e7994d.mp4
05-24 11:54:55.532 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log height = 1024
05-24 11:54:55.532 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log width = 576
05-24 11:54:55.532 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log mime_type = video/mp4
05-24 11:54:55.532 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log size = 1331985
05-24 11:54:55.532 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log id = 1010607
05-24 11:54:55.532 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log title = bab7a4f68aca3feb9d6c47cf68e7994d
05-24 11:54:55.532 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log default_sort_order = c0e9abff94f797deb601c9cfa448c19f
05-24 11:54:55.532 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log album = <unknown>
05-24 11:54:55.532 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log artist = <unknown>
05-24 11:54:55.532 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log bookMark = null
05-24 11:54:55.532 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log bucket_display_name = 相机
05-24 11:54:55.532 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log bucket_id = -1949793892
05-24 11:54:55.532 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log category = null
05-24 11:54:55.532 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log date_taken = 1557066184000
05-24 11:54:55.532 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log description = null
05-24 11:54:55.532 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log duration = 15587
05-24 11:54:55.532 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log is_private = null
05-24 11:54:55.532 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log language = null
05-24 11:54:55.532 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log latitude = null
05-24 11:54:55.532 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log longitude = null
05-24 11:54:55.532 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log mini_thumb_magic = null
05-24 11:54:55.532 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log resolution = 720x1280
05-24 11:54:55.532 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log tags = null
05-24 11:54:55.532 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log data = /storage/emulated/0/相机/c0e9abff94f797deb601c9cfa448c19f.mp4
05-24 11:54:55.532 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log date_added = 1557066185
05-24 11:54:55.532 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log date_modified = 1557066184
05-24 11:54:55.532 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log display_name = c0e9abff94f797deb601c9cfa448c19f.mp4
05-24 11:54:55.532 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log height = 1280
05-24 11:54:55.532 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log width = 720
05-24 11:54:55.532 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log mime_type = video/mp4
05-24 11:54:55.532 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log size = 953148
05-24 11:54:55.532 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log id = 1018513
05-24 11:54:55.532 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log title = c0e9abff94f797deb601c9cfa448c19f
05-24 11:54:55.532 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log default_sort_order = 050927909b8be4bc288b6f1909464bbc
05-24 11:54:55.532 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log album = <unknown>
05-24 11:54:55.532 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log artist = <unknown>
05-24 11:54:55.532 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log bookMark = null
05-24 11:54:55.532 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log bucket_display_name = 相机
05-24 11:54:55.532 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log bucket_id = -1949793892
05-24 11:54:55.532 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log category = null
05-24 11:54:55.532 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log date_taken = 1557155868000
05-24 11:54:55.532 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log description = null
05-24 11:54:55.532 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log duration = 30000
05-24 11:54:55.532 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log is_private = null
05-24 11:54:55.532 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log language = null
05-24 11:54:55.532 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log latitude = null
05-24 11:54:55.532 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log longitude = null
05-24 11:54:55.532 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log mini_thumb_magic = null
05-24 11:54:55.532 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log resolution = 720x1280
05-24 11:54:55.532 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log tags = null
05-24 11:54:55.532 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log data = /storage/emulated/0/相机/050927909b8be4bc288b6f1909464bbc.mp4
05-24 11:54:55.532 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log date_added = 1557155869
05-24 11:54:55.532 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log date_modified = 1557155868
05-24 11:54:55.532 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log display_name = 050927909b8be4bc288b6f1909464bbc.mp4
05-24 11:54:55.532 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log height = 1280
05-24 11:54:55.532 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log width = 720
05-24 11:54:55.532 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log mime_type = video/mp4
05-24 11:54:55.532 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log size = 6123205
05-24 11:54:55.532 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log id = 1018633
05-24 11:54:55.532 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log title = 050927909b8be4bc288b6f1909464bbc
05-24 11:54:55.532 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log default_sort_order = 113ce87462d45bfc1ca612a6cf58491d
05-24 11:54:55.532 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log album = <unknown>
05-24 11:54:55.532 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log artist = <unknown>
05-24 11:54:55.532 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log bookMark = null
05-24 11:54:55.532 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log bucket_display_name = 相机
05-24 11:54:55.532 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log bucket_id = -1949793892
05-24 11:54:55.532 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log category = null
05-24 11:54:55.532 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log date_taken = 1557242847000
05-24 11:54:55.532 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log description = null
05-24 11:54:55.532 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log duration = 21400
05-24 11:54:55.532 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log is_private = null
05-24 11:54:55.532 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log language = null
05-24 11:54:55.532 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log latitude = null
05-24 11:54:55.532 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log longitude = null
05-24 11:54:55.532 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log mini_thumb_magic = null
05-24 11:54:55.532 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log resolution = 720x1280
05-24 11:54:55.532 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log tags = null
05-24 11:54:55.532 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log data = /storage/emulated/0/相机/113ce87462d45bfc1ca612a6cf58491d.mp4
05-24 11:54:55.532 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log date_added = 1557242848
05-24 11:54:55.532 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log date_modified = 1557242847
05-24 11:54:55.532 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log display_name = 113ce87462d45bfc1ca612a6cf58491d.mp4
05-24 11:54:55.532 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log height = 1280
05-24 11:54:55.532 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log width = 720
05-24 11:54:55.532 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log mime_type = video/mp4
05-24 11:54:55.532 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log size = 3117111
05-24 11:54:55.532 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log id = 1018743
05-24 11:54:55.532 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log title = 113ce87462d45bfc1ca612a6cf58491d
05-24 11:54:55.532 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log default_sort_order = 871676a35b57091f793227feb5804875
05-24 11:54:55.532 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log album = <unknown>
05-24 11:54:55.532 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log artist = <unknown>
05-24 11:54:55.532 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log bookMark = null
05-24 11:54:55.532 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log bucket_display_name = 相机
05-24 11:54:55.532 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log bucket_id = -1949793892
05-24 11:54:55.532 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log category = null
05-24 11:54:55.532 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log date_taken = 1557243042000
05-24 11:54:55.532 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log description = null
05-24 11:54:55.532 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log duration = 19800
05-24 11:54:55.532 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log is_private = null
05-24 11:54:55.532 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log language = null
05-24 11:54:55.532 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log latitude = null
05-24 11:54:55.532 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log longitude = null
05-24 11:54:55.532 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log mini_thumb_magic = null
05-24 11:54:55.532 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log resolution = 720x1280
05-24 11:54:55.532 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log tags = null
05-24 11:54:55.532 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log data = /storage/emulated/0/相机/871676a35b57091f793227feb5804875.mp4
05-24 11:54:55.532 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log date_added = 1557243043
05-24 11:54:55.532 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log date_modified = 1557243042
05-24 11:54:55.532 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log display_name = 871676a35b57091f793227feb5804875.mp4
05-24 11:54:55.532 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log height = 1280
05-24 11:54:55.532 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log width = 720
05-24 11:54:55.532 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log mime_type = video/mp4
05-24 11:54:55.532 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log size = 3135377
05-24 11:54:55.532 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log id = 1018744
05-24 11:54:55.532 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log title = 871676a35b57091f793227feb5804875
05-24 11:54:55.532 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log default_sort_order = 5b9aec680033e94d58077831efb0847a
05-24 11:54:55.532 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log album = <unknown>
05-24 11:54:55.532 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log artist = <unknown>
05-24 11:54:55.532 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log bookMark = null
05-24 11:54:55.532 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log bucket_display_name = 相机
05-24 11:54:55.532 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log bucket_id = -1949793892
05-24 11:54:55.532 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log category = null
05-24 11:54:55.532 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log date_taken = 1557245019000
05-24 11:54:55.532 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log description = null
05-24 11:54:55.532 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log duration = 21217
05-24 11:54:55.532 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log is_private = null
05-24 11:54:55.532 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log language = null
05-24 11:54:55.532 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log latitude = null
05-24 11:54:55.532 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log longitude = null
05-24 11:54:55.532 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log mini_thumb_magic = 4063852834638254374
05-24 11:54:55.532 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log resolution = 720x1280
05-24 11:54:55.532 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log tags = null
05-24 11:54:55.532 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log data = /storage/emulated/0/相机/5b9aec680033e94d58077831efb0847a.mp4
05-24 11:54:55.532 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log date_added = 1557245019
05-24 11:54:55.532 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log date_modified = 1557245019
05-24 11:54:55.532 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log display_name = 5b9aec680033e94d58077831efb0847a.mp4
05-24 11:54:55.532 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log height = 1280
05-24 11:54:55.532 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log width = 720
05-24 11:54:55.532 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log mime_type = video/mp4
05-24 11:54:55.532 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log size = 3020517
05-24 11:54:55.532 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log id = 1018751
05-24 11:54:55.532 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log title = 5b9aec680033e94d58077831efb0847a
05-24 11:54:55.532 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log default_sort_order = 9653f7651feff52f8a23804db1f6c32b
05-24 11:54:55.532 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log album = <unknown>
05-24 11:54:55.532 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log artist = <unknown>
05-24 11:54:55.532 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log bookMark = null
05-24 11:54:55.532 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log bucket_display_name = 相机
05-24 11:54:55.532 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log bucket_id = -1949793892
05-24 11:54:55.532 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log category = null
05-24 11:54:55.532 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log date_taken = 1557415883000
05-24 11:54:55.532 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log description = null
05-24 11:54:55.532 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log duration = 18317
05-24 11:54:55.532 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log is_private = null
05-24 11:54:55.532 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log language = null
05-24 11:54:55.532 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log latitude = null
05-24 11:54:55.532 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log longitude = null
05-24 11:54:55.532 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log mini_thumb_magic = null
05-24 11:54:55.532 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log resolution = 720x1280
05-24 11:54:55.532 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log tags = null
05-24 11:54:55.532 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log data = /storage/emulated/0/相机/9653f7651feff52f8a23804db1f6c32b.mp4
05-24 11:54:55.532 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log date_added = 1557415883
05-24 11:54:55.532 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log date_modified = 1557415883
05-24 11:54:55.532 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log display_name = 9653f7651feff52f8a23804db1f6c32b.mp4
05-24 11:54:55.532 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log height = 1280
05-24 11:54:55.532 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log width = 720
05-24 11:54:55.532 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log mime_type = video/mp4
05-24 11:54:55.532 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log size = 1567705
05-24 11:54:55.532 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log id = 1018803
05-24 11:54:55.532 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log title = 9653f7651feff52f8a23804db1f6c32b
05-24 11:54:55.532 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log default_sort_order = b46b9589f33fa7535af76b49d82647dc
05-24 11:54:55.532 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log album = <unknown>
05-24 11:54:55.532 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log artist = <unknown>
05-24 11:54:55.532 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log bookMark = null
05-24 11:54:55.532 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log bucket_display_name = 相机
05-24 11:54:55.532 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log bucket_id = -1949793892
05-24 11:54:55.532 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log category = null
05-24 11:54:55.532 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log date_taken = 1557416309000
05-24 11:54:55.532 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log description = null
05-24 11:54:55.532 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log duration = 28434
05-24 11:54:55.532 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log is_private = null
05-24 11:54:55.532 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log language = null
05-24 11:54:55.532 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log latitude = null
05-24 11:54:55.532 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log longitude = null
